NOTE: Jenner v1.5.30 (build v1.5.30+unknown.20260714T043649Z.x86_64-unknown-linux-gnu)

NOTE: Option OBS changed to 100.
NOTE: PROC FORMAT library=WORK

NOTE: FORMAT $GROUPC defined (1 ranges).
NOTE: FORMAT GROUPN defined (1 ranges).
NOTE: FORMAT $VERBAT defined (1 ranges).
NOTE: FORMAT SAP001X defined (7 ranges).
NOTE: FORMAT SAP002X defined (2 ranges).
NOTE: FORMAT SAP004X defined (4 ranges).
NOTE: FORMAT SAP005X defined (12 ranges).
NOTE: FORMAT SAP010X defined (4 ranges).
NOTE: FORMAT SAP013X defined (2 ranges).
NOTE: FORMAT SAP014X defined (13 ranges).
NOTE: FORMAT SAP015X defined (6 ranges).
NOTE: FORMAT SAP016X defined (9 ranges).
NOTE: FORMAT SAP017X defined (8 ranges).
NOTE: FORMAT SAP018X defined (2 ranges).
NOTE: FORMAT SAP019X defined (10 ranges).
NOTE: FORMAT SAP020X defined (4 ranges).
NOTE: FORMAT SAP021X defined (3 ranges).
NOTE: FORMAT SAP022X defined (2 ranges).
NOTE: FORMAT SAP023X defined (7 ranges).
NOTE: FORMAT SAP024X defined (2 ranges).
NOTE: FORMAT SAP025X defined (8 ranges).
NOTE: FORMAT SAP026X defined (13 ranges).
NOTE: FORMAT SAP027X defined (5 ranges).
NOTE: FORMAT SAP028X defined (2 ranges).
NOTE: FORMAT SAP030X defined (2 ranges).
NOTE: FORMAT SAP033X defined (9 ranges).
NOTE: FORMAT SAP035X defined (12 ranges).
NOTE: FORMAT SAP036X defined (5 ranges).
NOTE: FORMAT SAP041X defined (7 ranges).
NOTE: FORMAT SAP064X defined (4 ranges).
NOTE: FORMAT SAP065X defined (5 ranges).
NOTE: FORMAT SAP069X defined (6 ranges).
NOTE: FORMAT SAP071X defined (5 ranges).
NOTE: FORMAT SAP073X defined (6 ranges).
NOTE: FORMAT SAP079X defined (6 ranges).
NOTE: FORMAT SAP080X defined (5 ranges).
NOTE: FORMAT SAP084X defined (6 ranges).
NOTE: FORMAT SAP091X defined (5 ranges).
NOTE: FORMAT SAP122X defined (4 ranges).
NOTE: FORMAT SAP152X defined (6 ranges).
NOTE: FORMAT SAP155X defined (6 ranges).
NOTE: FORMAT SAP196X defined (9 ranges).
NOTE: FORMAT SAP200X defined (4 ranges).
NOTE: FORMAT SAP204X defined (9 ranges).
NOTE: FORMAT SAP216X defined (3 ranges).
NOTE: FORMAT SAP253X defined (5 ranges).
NOTE: FORMAT SAP254X defined (8 ranges).
NOTE: FORMAT SAP255X defined (6 ranges).
NOTE: FORMAT SAP256X defined (7 ranges).
NOTE: FORMAT SAP257X defined (3 ranges).
NOTE: FORMAT SAP433X defined (3 ranges).
NOTE: FORMAT SAP434X defined (4 ranges).
NOTE: FORMAT SAP436X defined (5 ranges).
NOTE: FORMAT SAP437X defined (6 ranges).
NOTE: FORMAT SAP438X defined (6 ranges).
NOTE: FORMAT SAP439X defined (4 ranges).
NOTE: FORMAT SAP440X defined (7 ranges).
NOTE: FORMAT SAP441X defined (5 ranges).
NOTE: FORMAT SAP442X defined (4 ranges).
NOTE: FORMAT SAP443X defined (4 ranges).
NOTE: FORMAT SAP449X defined (3 ranges).
NOTE: FORMAT SAP457X defined (5 ranges).
NOTE: FORMAT SAP458X defined (9 ranges).
NOTE: FORMAT SAP459X defined (6 ranges).
NOTE: FORMAT SAP460X defined (3 ranges).
NOTE: FORMAT SAP461X defined (5 ranges).
NOTE: FORMAT SAP465X defined (6 ranges).
NOTE: FORMAT SAP471X defined (6 ranges).
NOTE: FORMAT SAP474X defined (4 ranges).
NOTE: FORMAT SAP475X defined (7 ranges).
NOTE: FORMAT SAP476X defined (5 ranges).
NOTE: FORMAT SAP477X defined (4 ranges).
NOTE: FORMAT SAP478X defined (4 ranges).
NOTE: FORMAT SAP479X defined (10 ranges).
NOTE: FORMAT SAP481X defined (7 ranges).
NOTE: FORMAT SAP484X defined (4 ranges).
NOTE: FORMAT SAP485X defined (4 ranges).
NOTE: FORMAT SAP486X defined (2 ranges).
NOTE: FORMAT SAP487X defined (6 ranges).
NOTE: FORMAT SAP488X defined (9 ranges).
NOTE: FORMAT SAP490X defined (10 ranges).
NOTE: FORMAT SAP502X defined (6 ranges).
NOTE: FORMAT SAP505X defined (5 ranges).
NOTE: FORMAT SAP510X defined (9 ranges).
NOTE: FORMAT SAP521X defined (12 ranges).
NOTE: FORMAT SAP524X defined (11 ranges).
NOTE: FORMAT SAP527X defined (4 ranges).
NOTE: FORMAT SAP534X defined (5 ranges).
NOTE: FORMAT SAP535X defined (15 ranges).
NOTE: FORMAT SAP536X defined (5 ranges).
NOTE: FORMAT SAP537X defined (5 ranges).
NOTE: FORMAT SAP538X defined (6 ranges).
NOTE: FORMAT SAP540X defined (4 ranges).
NOTE: FORMAT SAP546X defined (5 ranges).
NOTE: FORMAT SAP548X defined (5 ranges).
NOTE: FORMAT SAP551X defined (6 ranges).
NOTE: FORMAT SAP552X defined (5 ranges).
NOTE: FORMAT SAP554X defined (5 ranges).
NOTE: FORMAT SAP555X defined (6 ranges).
NOTE: FORMAT SAP558X defined (6 ranges).
NOTE: FORMAT SAP559X defined (6 ranges).
NOTE: FORMAT SAP560X defined (5 ranges).
NOTE: FORMAT SAP569X defined (7 ranges).
NOTE: FORMAT SAP570X defined (8 ranges).
NOTE: FORMAT SAP571X defined (8 ranges).
NOTE: FORMAT SAP572X defined (7 ranges).
NOTE: FORMAT SAP576X defined (7 ranges).
NOTE: FORMAT SAP577X defined (7 ranges).
NOTE: FORMAT SAP578X defined (7 ranges).
NOTE: FORMAT SAP582X defined (8 ranges).
NOTE: FORMAT SAP585X defined (8 ranges).
NOTE: FORMAT SAP587X defined (5 ranges).
NOTE: FORMAT SAP588X defined (5 ranges).
NOTE: FORMAT SAP589X defined (5 ranges).
NOTE: FORMAT SAP590X defined (4 ranges).
NOTE: FORMAT SAP591X defined (8 ranges).
NOTE: FORMAT SAP597X defined (7 ranges).
NOTE: FORMAT SAP599X defined (12 ranges).
NOTE: FORMAT SAP601X defined (16 ranges).
NOTE: FORMAT SAP602X defined (6 ranges).
NOTE: FORMAT SAP604X defined (7 ranges).
NOTE: FORMAT SAP605X defined (8 ranges).
NOTE: FORMAT SAP606X defined (8 ranges).
NOTE: FORMAT SAP609X defined (7 ranges).
NOTE: FORMAT SAP610X defined (14 ranges).
NOTE: FORMAT SAP620X defined (6 ranges).
NOTE: FORMAT SAP621X defined (6 ranges).
NOTE: FORMAT SAP629X defined (13 ranges).
NOTE: FORMAT SAP639X defined (6 ranges).
NOTE: FORMAT SAP640X defined (4 ranges).
NOTE: FORMAT SAP647X defined (7 ranges).
NOTE: FORMAT SAP648X defined (9 ranges).
NOTE: FORMAT SAP651X defined (7 ranges).
NOTE: FORMAT SAP652X defined (6 ranges).
NOTE: FORMAT SAP695X defined (7 ranges).
NOTE: FORMAT SAP697X defined (7 ranges).
NOTE: FORMAT SAP718X defined (6 ranges).
NOTE: FORMAT SAP719X defined (6 ranges).
NOTE: FORMAT SAP720X defined (6 ranges).
NOTE: FORMAT SAP721X defined (14 ranges).
NOTE: FORMAT SAP725X defined (8 ranges).
NOTE: FORMAT SAP727X defined (6 ranges).
NOTE: FORMAT SAP731X defined (7 ranges).
NOTE: FORMAT SAP734X defined (6 ranges).
NOTE: FORMAT SAP736X defined (4 ranges).
NOTE: FORMAT SAP739X defined (7 ranges).
NOTE: DATA _null_

CHECK SAP001X 30 = 30 Sample Adult
CHECK SAP004X 1  = 1 Quarter 1

NOTE: Wrote _null_ (0 rows, 0 columns).
NOTE: DATA elapsed:
  wall  0.00 seconds
  cpu   0.00 seconds
